I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
111  25.27145445  051.60816075
111  25.27113024  051.60748386
111  25.27031976  051.60954448
113  25.27220239  051.61046581
110 2 0.25 158.0000 concrete_1D.pol
111  25.26940230  051.61036686
111  25.26916830  051.60971086
111  25.26958430  051.60861386
111  25.26869530  051.60824086
111  25.26798516  051.61007670
111  25.26833474  051.61100594
111  25.26961230  051.61160886
113  25.26998830  051.61064686
110 2 0.25 158.0000 concrete_1D.pol
111  25.26246330  051.60713441
111  25.26304837  051.60867667
111  25.26333737  051.60881167
111  25.26475737  051.60817267
111  25.26553237  051.60618367
111  25.26517098  051.60600990
113  25.26514637  051.60593768
110 1 0.25 154.0000 asphalt_1D.pol
111  25.27517340  051.61008511
111  25.27594669  051.61198622
111  25.28355693  051.60859899
111  25.28387745  051.60946673
111  25.28396788  051.60942654
111  25.28335158  051.60796908
111  25.28313675  051.60835578
111  25.28196085  051.60893235
111  25.28189106  051.60879600
111  25.28169147  051.60889324
111  25.28152436  051.60880567
111  25.28119060  051.60800683
111  25.27874522  051.60910541
113  25.27850461  051.60848692
110 2 0.25 158.0000 concrete_1D.pol
111  25.25428685  051.62212006
112  25.25428685  051.62212006  25.25430578  051.62216940
112  25.25429981  051.62228544  25.25428652  051.62235408
111  25.25429981  051.62228544
111  25.25420937  051.62266213
111  25.25816048  051.62092630
111  25.25778367  051.61991005
111  25.25822715  051.61970929
111  25.25812718  051.61943797
111  25.25603681  051.62036686
111  25.25596003  051.62011817
112  25.25596003  051.62011817  25.25568805  051.62034365
112  25.25528449  051.62010486  25.25514439  051.61991632
111  25.25528449  051.62010486
112  25.25528449  051.62010486  25.25459136  051.62001569
112  25.25433534  051.62137717  25.25457684  051.62196563
111  25.25433534  051.62137717
111  25.25441412  051.62160097
113  25.25414176  051.62172113
110 2 0.25 240.0000 concrete_4D.pol
111  25.26271116  051.61558665
111  25.26278337  051.61554918
111  25.26275304  051.61547579
113  25.26268036  051.61551491
110 2 0.25 240.0000 concrete_4D.pol
111  25.26301288  051.61641173
111  25.26308508  051.61637426
111  25.26305476  051.61630087
113  25.26298208  051.61633999
110 2 0.25 240.0000 concrete_4D.pol
111  25.26318519  051.61718696
111  25.26325740  051.61714949
111  25.26322707  051.61707609
113  25.26315439  051.61711521
110 2 0.25 240.0000 concrete_4D.pol
111  25.26333892  051.61756803
111  25.26341113  051.61753056
111  25.26338080  051.61745717
113  25.26330812  051.61749629
110 2 0.25 240.0000 concrete_4D.pol
111  25.26326721  051.61782874
111  25.26333015  051.61788292
111  25.26337557  051.61781977
113  25.26331109  051.61776586
110 2 0.25 240.0000 concrete_4D.pol
111  25.26286858  051.61802524
111  25.26289765  051.61810738
111  25.26296587  051.61807874
113  25.26293535  051.61799598
110 2 0.25 240.0000 concrete_4D.pol
111  25.26257444  051.61792121
111  25.26252705  051.61799215
111  25.26258530  051.61804076
113  25.26263240  051.61796811
110 2 0.25 240.0000 concrete_4D.pol
111  25.26245719  051.61742679
111  25.26238236  051.61745733
111  25.26240693  051.61753331
113  25.26248235  051.61750117
110 2 0.25 240.0000 concrete_4D.pol
111  25.26225185  051.61689916
111  25.26217702  051.61692971
111  25.26220159  051.61700569
113  25.26227702  051.61697355
110 2 0.25 240.0000 concrete_4D.pol
111  25.26202639  051.61621208
111  25.26195156  051.61624262
111  25.26197613  051.61631860
113  25.26205156  051.61628646
110 2 0.25 240.0000 concrete_4D.pol
111  25.25989585  051.61049410
111  25.25982103  051.61052465
111  25.25984560  051.61060063
113  25.25992102  051.61056849
110 2 0.25 240.0000 concrete_4D.pol
111  25.25968070  051.60984109
111  25.25960587  051.60987164
111  25.25963044  051.60994762
113  25.25970586  051.60991548
110 2 0.25 240.0000 concrete_4D.pol
111  25.25955345  051.60945364
111  25.25947862  051.60948418
111  25.25950319  051.60956016
113  25.25957862  051.60952802
110 2 0.25 240.0000 concrete_4D.pol
111  25.25960642  051.60919147
111  25.25954281  051.60913825
111  25.25949818  051.60920209
113  25.25956332  051.60925500
110 2 0.25 240.0000 concrete_4D.pol
111  25.26003226  051.60900411
111  25.26000494  051.60892125
111  25.25993612  051.60894811
113  25.25996489  051.60903164
110 2 0.25 240.0000 concrete_4D.pol
111  25.26028999  051.60912276
111  25.26032986  051.60904637
111  25.26026703  051.60900533
113  25.26022763  051.60908337
110 2 0.25 240.0000 concrete_4D.pol
111  25.26043403  051.60961047
111  25.26050529  051.60957087
111  25.26047319  051.60949840
113  25.26040149  051.60953967
110 2 0.25 240.0000 concrete_4D.pol
111  25.26078433  051.61028025
111  25.26085560  051.61024065
111  25.26082349  051.61016818
113  25.26075180  051.61020945
110 2 0.25 240.0000 concrete_4D.pol
111  25.26107410  051.61112595
111  25.26114537  051.61108634
111  25.26111326  051.61101388
113  25.26104157  051.61105515
110 2 0.25 240.0000 concrete_4D.pol
111  25.26853292  051.60903455
111  25.26862466  051.60907110
111  25.26863836  051.60898226
113  25.26856068  051.60893174
110 2 0.25 240.0000 concrete_4D.pol
111  25.26829391  051.60972257
111  25.26838564  051.60975912
111  25.26839935  051.60967028
113  25.26832167  051.60961976
110 2 0.25 240.0000 concrete_4D.pol
111  25.26874713  051.61103866
111  25.26878272  051.61093828
111  25.26870279  051.61092066
113  25.26865496  051.61100511
110 2 0.25 240.0000 concrete_4D.pol
111  25.26936538  051.61133656
111  25.26940097  051.61123618
111  25.26932104  051.61121856
113  25.26927321  051.61130302
110 2 0.25 240.0000 concrete_4D.pol
111  25.26855126  051.61242013
111  25.26851819  051.61252156
111  25.26859852  051.61253674
113  25.26864423  051.61245085
110 2 0.25 240.0000 concrete_4D.pol
111  25.26790223  051.61215182
111  25.26786916  051.61225325
111  25.26794950  051.61226843
113  25.26799520  051.61218254
110 2 0.25 240.0000 concrete_4D.pol
111  25.26693315  051.61185573
111  25.26697366  051.61195381
111  25.26704068  051.61190253
113  25.26701903  051.61180580
110 2 0.25 240.0000 concrete_4D.pol
111  25.26617091  051.61215835
111  25.26621142  051.61225643
111  25.26627844  051.61220515
113  25.26625679  051.61210842
110 2 0.25 240.0000 concrete_4D.pol
111  25.26551409  051.61240269
111  25.26555460  051.61250077
111  25.26562162  051.61244949
113  25.26559997  051.61235276
110 2 0.25 240.0000 concrete_4D.pol
111  25.26488934  051.61268898
111  25.26492985  051.61278705
111  25.26499687  051.61273577
113  25.26497522  051.61263904
110 2 0.25 240.0000 concrete_4D.pol
111  25.26428183  051.61295135
111  25.26432234  051.61304943
111  25.26438936  051.61299815
113  25.26436771  051.61290142
110 2 0.25 240.0000 concrete_4D.pol
111  25.26365421  051.61328060
111  25.26369471  051.61337868
111  25.26376173  051.61332740
113  25.26374009  051.61323067
110 2 0.25 240.0000 concrete_4D.pol
111  25.26304662  051.61359926
111  25.26308712  051.61369734
111  25.26315414  051.61364606
113  25.26313250  051.61354933
110 2 0.25 240.0000 concrete_4D.pol
111  25.26318929  051.61199805
111  25.26314985  051.61189944
111  25.26308228  051.61194982
113  25.26310287  051.61204683
130 Airport Boundary 4
111  25.29345558  051.58633631
111  25.28721366  051.58902120
111  25.28651390  051.58963280
111  25.28484349  051.59030680
111  25.28435817  051.58907113
111  25.28333110  051.58930828
111  25.27643960  051.58940188
111  25.27637188  051.58971391
111  25.27772627  051.59349562
111  25.24814024  051.60679305
111  25.24806839  051.60708190
111  25.24814677  051.60772460
111  25.24838844  051.60859838
111  25.24834925  051.60923386
111  25.24848525  051.61020724
111  25.24934664  051.61153694
111  25.25566359  051.60881124
111  25.25849785  051.61145289
111  25.26054348  051.61706005
111  25.25434276  051.62043814
111  25.25147000  051.62625602
111  25.25291938  051.63045733
111  25.30149721  051.60898480
111  25.29976234  051.60404497
111  25.29384906  051.60149658
111  25.28775134  051.59579094
111  25.28795069  051.59517897
111  25.29225610  051.59334388
113  25.29491627  051.59026382
120 Linear Feature 1
111  25.28406180  051.60950456 19
111  25.28408276  051.60957492
111  25.28414376  051.60946938 19
111  25.28416471  051.60953808
111  25.28425378  051.60946648 19
111  25.28422534  051.60953849
111  25.28432339  051.60955464 19
111  25.28425977  051.60957988
111  25.28441847  051.60982050 19
111  25.28435795  051.60984625
111  25.28450267  051.61008599 19
111  25.28443848  051.61010783
111  25.28456444  051.61037185 19
111  25.28449371  051.61038592
111  25.28454760  051.61050926 19
111  25.28448697  051.61047284
111  25.28444356  051.61059659 19
111  25.28442523  051.61051878
111  25.28431601  051.61058915 19
111  25.28434885  051.61050931
111  25.28423067  051.61048112 19
111  25.28429853  051.61044899
111  25.28413758  051.61022564 19
111  25.28420150  051.61019620
111  25.28404507  051.60996493 19
111  25.28411636  051.60993599
111  25.28395265  051.60970794 19
115  25.28401798  051.60967900
120 Linear Feature 81
111  25.27597899  051.61202418 19
111  25.27603833  051.61199591
111  25.27607119  051.61228060 19
111  25.27613326  051.61224627
111  25.27616156  051.61253197 19
111  25.27621725  051.61250269
111  25.27624737  051.61278233 19
111  25.27631065  051.61275174
111  25.27634241  051.61302674 19
111  25.27640414  051.61300130
111  25.27643159  051.61328353 19
111  25.27649579  051.61325377
111  25.27652280  051.61352992 19
111  25.27658443  051.61350355
111  25.27661595  051.61378086 19
111  25.27667174  051.61375071
111  25.27671026  051.61402983 19
111  25.27676052  051.61400671
111  25.27670402  051.61408947 19
111  25.27677042  051.61412680
111  25.27666000  051.61412842 19
111  25.27669118  051.61420307
111  25.27644937  051.61423249 19
111  25.27647727  051.61429769
111  25.27623383  051.61432082 19
111  25.27625412  051.61438742
111  25.27601093  051.61436841 19
111  25.27602805  051.61444833
111  25.27578078  051.61442794 19
111  25.27580004  051.61450683
111  25.27555218  051.61448338 19
111  25.27556759  051.61456127
111  25.27548431  051.61448784 19
111  25.27547085  051.61456312
111  25.27542048  051.61446066 19
111  25.27538153  051.61452275
111  25.27537169  051.61440792 19
111  25.27531299  051.61444889
111  25.27525875  051.61418465 19
111  25.27519959  051.61422613
111  25.27514042  051.61395798 19
111  25.27508495  051.61400355
111  25.27502124  051.61374334 19
111  25.27496625  051.61378567
111  25.27492674  051.61352696 19
111  25.27487222  051.61354764
111  25.27484724  051.61328484 19
111  25.27478502  051.61331298
111  25.27475127  051.61301122 19
111  25.27468736  051.61303949
111  25.27464715  051.61275431 19
111  25.27459238  051.61277870
111  25.27455140  051.61248649 19
111  25.27450043  051.61251090
111  25.27446549  051.61221486 19
111  25.27440051  051.61224758
111  25.27436248  051.61194788 19
111  25.27430595  051.61198001
111  25.27426002  051.61169095 19
111  25.27420938  051.61172149
111  25.27417090  051.61141473 19
111  25.27410360  051.61144854
111  25.27407192  051.61115356 19
111  25.27401026  051.61117836
111  25.27397731  051.61089698 19
111  25.27391744  051.61093022
111  25.27388078  051.61064302 19
111  25.27382379  051.61067060
111  25.27379199  051.61038632 19
111  25.27373134  051.61041465
111  25.27370217  051.61013208 19
111  25.27364012  051.61016064
111  25.27360631  051.60987769 19
111  25.27354059  051.60990696
111  25.27351685  051.60962026 19
111  25.27344644  051.60964936
111  25.27342183  051.60936197 19
111  25.27335994  051.60939213
111  25.27332586  051.60910541 19
115  25.27326576  051.60913606
120 Linear Feature 53
111  25.28071245  051.59879462 20
115  25.28049059  051.59889464
120 Linear Feature 52
111  25.28086141  051.59920281 20
115  25.28063887  051.59930079
120 Linear Feature 389
111  25.27431813  051.61817185 19
111  25.27429193  051.61808909 19
115  25.27421859  051.61813627
120 Linear Feature 378
111  25.25799836  051.60764456 19
111  25.25803639  051.60770891
111  25.25790844  051.60774287 19
111  25.25796816  051.60777862
111  25.25788464  051.60788289 19
111  25.25795873  051.60787594
111  25.25793628  051.60801595 19
111  25.25798657  051.60796779
111  25.25803821  051.60810334 19
111  25.25806111  051.60802787
111  25.25817293  051.60811278 19
111  25.25815496  051.60803929
111  25.25841828  051.60804865 19
111  25.25840436  051.60797169
111  25.25866908  051.60798420 19
111  25.25865381  051.60790724
111  25.25892507  051.60791514 19
111  25.25889357  051.60784031
111  25.25916290  051.60780989 19
111  25.25913453  051.60772680
112  25.25940450  051.60770373  25.25940372  051.60770402 19
111  25.25937696  051.60762672
111  25.25964260  051.60759795 19
111  25.25961428  051.60751635
111  25.25988456  051.60749259 19
111  25.25985381  051.60741980
111  25.26011491  051.60735596 19
111  25.26007099  051.60727579
111  25.26033758  051.60720881 19
111  25.26029496  051.60713467
111  25.26055699  051.60706270 19
111  25.26051463  051.60699547
111  25.26064792  051.60695512 19
111  25.26058157  051.60691703
111  25.26066925  051.60681443 19
111  25.26059890  051.60682008
111  25.26061761  051.60667954 19
111  25.26056784  051.60672589
111  25.26051396  051.60660424 19
111  25.26049450  051.60666920
111  25.26038512  051.60660353 19
111  25.26040057  051.60666672
111  25.26013944  051.60665988 19
111  25.26015109  051.60672607
111  25.25988409  051.60672118 19
111  25.25990007  051.60679230
111  25.25963299  051.60678678 19
111  25.25965798  051.60685665
111  25.25939179  051.60689759 19
111  25.25941578  051.60696518
111  25.25915146  051.60700551 19
111  25.25917455  051.60706591
111  25.25891153  051.60711248 19
111  25.25893326  051.60717287
111  25.25867422  051.60721795 19
111  25.25869289  051.60728590
111  25.25845007  051.60736149 19
111  25.25847926  051.60741164
111  25.25822360  051.60750218 19
115  25.25825681  051.60756107
120 Linear Feature 346
111  25.27345584  051.61234966 19
115  25.27352574  051.61232178
120 Linear Feature 346
111  25.27064940  051.60459182 19
115  25.27071931  051.60456394
120 Linear Feature 354
111  25.27155033  051.60618378 19
115  25.27155722  051.60626277
120 Linear Feature 353
111  25.27426743  051.61392244 19
115  25.27423036  051.61399573
120 Linear Feature 353
111  25.27146021  051.60616255 19
115  25.27142315  051.60623584
120 Linear Feature 352
111  25.27419745  051.61385245 19
115  25.27414124  051.61389946
120 Linear Feature 352
111  25.27138950  051.60609469 19
115  25.27132701  051.60612779
120 Linear Feature 351
111  25.27406256  051.61360372 19
115  25.27400747  051.61364495
120 Linear Feature 351
111  25.27125898  051.60584758 19
115  25.27120389  051.60588880
120 Linear Feature 350
111  25.27393352  051.61336169 19
115  25.27387739  051.61340250
120 Linear Feature 350
111  25.27113007  051.60560195 19
115  25.27107393  051.60564276
120 Linear Feature 349
